Date,Price,Open,High,Low,Vol.,Change %
09/25/2022,3024.39 ,3067.57 ,3102.65 ,3021.93 ,115.97B,-2.07%
09/18/2022,3088.37 ,3122.75 ,3140.03 ,3072.24 ,116.62B,-1.22%
09/11/2022,3126.40 ,3272.05 ,3278.17 ,3126.40 ,117.31B,-4.16%
09/04/2022,3262.05 ,3183.95 ,3266.20 ,3172.04 ,146.61B,2.37%
08/28/2022,3186.48 ,3203.10 ,3243.75 ,3173.79 ,146.09B,-1.54%
08/21/2022,3236.22 ,3249.70 ,3284.60 ,3199.12 ,164.34B,-0.67%
08/14/2022,3258.08 ,3268.37 ,3296.00 ,3258.06 ,155.20B,-0.57%
08/07/2022,3276.89 ,3218.85 ,3288.22 ,3214.08 ,137.20B,1.55%
07/31/2022,3227.03 ,3246.62 ,3264.30 ,3155.19 ,154.68B,-0.81%
07/24/2022,3253.24 ,3269.71 ,3305.71 ,3243.03 ,137.52B,-0.51%
07/17/2022,3269.97 ,3235.09 ,3308.35 ,3226.23 ,159.86B,1.30%
07/10/2022,3228.06 ,3341.10 ,3341.10 ,3228.06 ,174.52B,-3.81%
07/03/2022,3356.08 ,3381.82 ,3424.84 ,3332.31 ,181.14B,-0.93%
06/26/2022,3387.64 ,3364.00 ,3417.01 ,3358.47 ,199.85B,1.13%
06/19/2022,3349.75 ,3315.78 ,3356.71 ,3262.29 ,197.49B,0.99%
06/12/2022,3316.79 ,3256.27 ,3358.55 ,3195.82 ,226.81B,0.97%
06/05/2022,3284.83 ,3196.96 ,3286.62 ,3181.65 ,212.10B,2.80%
05/29/2022,3195.46 ,3141.96 ,3197.28 ,3123.15 ,145.13B,2.08%
05/22/2022,3130.24 ,3150.49 ,3153.13 ,3069.95 ,184.17B,-0.52%
05/15/2022,3146.57 ,3100.55 ,3146.57 ,3042.67 ,169.24B,2.02%
05/08/2022,3084.28 ,2990.20 ,3100.90 ,2957.40 ,176.29B,2.76%
05/01/2022,3001.56 ,3044.85 ,3082.23 ,2992.72 ,72.63B,-1.49%
04/24/2022,3047.06 ,3034.27 ,3048.49 ,2863.65 ,205.76B,-1.29%
04/17/2022,3086.92 ,3185.94 ,3207.83 ,3049.36 ,178.33B,-3.87%
04/10/2022,3211.24 ,3239.85 ,3240.00 ,3140.90 ,201.27B,-1.25%
04/03/2022,3251.85 ,3269.43 ,3290.26 ,3208.35 ,124.61B,-0.94%
03/27/2022,3282.72 ,3185.17 ,3287.23 ,3159.83 ,180.47B,2.19%
03/20/2022,3212.24 ,3255.62 ,3279.89 ,3211.64 ,173.43B,-1.19%
03/13/2022,3251.07 ,3271.89 ,3297.80 ,3023.30 ,204.15B,-1.77%
03/06/2022,3309.75 ,3438.56 ,3438.56 ,3147.68 ,203.82B,-4.00%
02/27/2022,3447.65 ,3450.32 ,3500.29 ,3425.52 ,180.73B,-0.11%
02/20/2022,3451.41 ,3488.41 ,3492.20 ,3400.21 ,181.93B,-1.13%
02/13/2022,3490.76 ,3451.85 ,3490.76 ,3415.45 ,145.82B,0.80%
02/06/2022,3462.95 ,3407.76 ,3500.15 ,3390.46 ,175.39B,3.02%
01/23/2022,3361.44 ,3508.24 ,3531.61 ,3356.56 ,145.42B,-4.57%
01/16/2022,3522.57 ,3522.09 ,3579.31 ,3514.89 ,172.93B,0.04%
01/09/2022,3521.26 ,3572.74 ,3602.15 ,3519.32 ,180.54B,-1.63%
01/02/2022,3579.54 ,3649.15 ,3651.89 ,3559.88 ,163.68B,-1.65%
12/26/2021,3639.78 ,3613.05 ,3642.84 ,3595.50 ,158.81B,0.60%
12/19/2021,3618.05 ,3620.04 ,3648.96 ,3589.36 ,200.01B,-0.39%
12/12/2021,3632.36 ,3686.94 ,3708.94 ,3631.66 ,195.36B,-0.93%
12/05/2021,3666.35 ,3615.24 ,3688.40 ,3572.57 ,203.55B,1.63%
11/28/2021,3607.43 ,3528.67 ,3608.47 ,3526.35 ,174.43B,1.22%
11/21/2021,3564.09 ,3562.76 ,3602.74 ,3554.88 ,163.42B,0.10%
11/14/2021,3560.37 ,3542.90 ,3561.91 ,3513.11 ,153.06B,0.60%
11/07/2021,3539.10 ,3491.97 ,3543.65 ,3448.44 ,152.33B,1.36%
10/31/2021,3491.57 ,3530.40 ,3559.05 ,3477.66 ,178.04B,-1.57%
10/24/2021,3547.34 ,3574.26 ,3625.02 ,3502.80 ,174.61B,-0.98%
10/17/2021,3582.60 ,3571.05 ,3610.96 ,3539.48 ,172.49B,0.29%
10/10/2021,3572.37 ,3600.36 ,3614.70 ,3515.14 ,174.01B,-0.55%
10/03/2021,3592.17 ,3609.09 ,3612.55 ,3571.73 ,40.72B,0.67%
09/26/2021,3568.17 ,3625.96 ,3640.81 ,3518.05 ,180.31B,-1.24%
09/19/2021,3613.07 ,3563.21 ,3670.95 ,3560.50 ,151.46B,-0.02%
09/12/2021,3613.97 ,3699.25 ,3723.85 ,3569.27 ,266.10B,-2.41%
09/05/2021,3703.11 ,3580.14 ,3722.87 ,3580.14 ,289.59B,3.39%
08/29/2021,3581.73 ,3535.07 ,3613.95 ,3496.39 ,289.15B,1.69%
08/22/2021,3522.16 ,3436.80 ,3540.39 ,3436.67 ,222.33B,2.77%
08/15/2021,3427.33 ,3514.34 ,3537.85 ,3394.97 ,197.67B,-2.53%
08/08/2021,3516.30 ,3441.75 ,3544.09 ,3438.70 ,183.81B,1.68%
08/01/2021,3458.23 ,3385.69 ,3486.16 ,3367.64 ,186.76B,1.79%
07/25/2021,3397.36 ,3538.01 ,3538.01 ,3312.72 ,203.38B,-4.31%
07/18/2021,3550.40 ,3530.49 ,3576.47 ,3506.34 ,179.70B,0.31%
07/11/2021,3539.30 ,3545.20 ,3567.48 ,3514.26 ,186.76B,0.43%
07/04/2021,3524.09 ,3516.92 ,3558.68 ,3485.05 ,162.18B,0.15%
06/27/2021,3518.76 ,3612.25 ,3614.36 ,3514.34 ,147.93B,-2.46%
06/20/2021,3607.56 ,3515.50 ,3614.30 ,3504.01 ,158.07B,2.34%
06/13/2021,3525.10 ,3587.47 ,3592.95 ,3503.18 ,123.57B,-1.80%
06/06/2021,3589.75 ,3597.14 ,3624.34 ,3563.25 ,158.53B,-0.06%
05/30/2021,3591.84 ,3600.07 ,3629.29 ,3561.89 ,171.80B,-0.25%
05/23/2021,3600.78 ,3486.27 ,3626.36 ,3469.87 ,163.15B,3.28%
05/16/2021,3486.56 ,3490.41 ,3530.51 ,3479.67 ,148.16B,-0.11%
05/09/2021,3490.38 ,3423.59 ,3490.64 ,3384.70 ,169.29B,2.09%
05/02/2021,3418.87 ,3446.07 ,3471.24 ,3416.78 ,66.42B,-0.81%
04/25/2021,3446.86 ,3484.11 ,3497.12 ,3417.26 ,136.67B,-0.79%
04/18/2021,3474.17 ,3427.55 ,3494.30 ,3414.36 ,134.23B,1.39%
04/11/2021,3426.62 ,3445.97 ,3456.16 ,3373.09 ,130.60B,-0.70%
04/04/2021,3450.68 ,3491.63 ,3495.91 ,3442.14 ,114.24B,-0.97%
03/28/2021,3484.39 ,3429.63 ,3487.59 ,3409.89 ,139.12B,1.93%
03/21/2021,3418.33 ,3406.12 ,3445.42 ,3344.97 ,150.16B,0.40%
03/14/2021,3404.66 ,3441.88 ,3478.14 ,3389.29 ,155.81B,-1.40%
03/07/2021,3453.08 ,3524.98 ,3542.30 ,3328.31 ,177.46B,-1.40%
02/28/2021,3501.99 ,3531.48 ,3577.62 ,3456.67 ,175.30B,-0.20%
02/21/2021,3509.08 ,3707.19 ,3717.27 ,3500.70 ,194.94B,-5.06%
02/14/2021,3696.17 ,3721.09 ,3731.69 ,3634.01 ,70.14B,1.12%
02/07/2021,3655.09 ,3504.56 ,3662.77 ,3492.13 ,76.16B,4.54%
01/31/2021,3496.33 ,3477.17 ,3544.01 ,3465.77 ,142.84B,0.38%
01/24/2021,3483.07 ,3605.36 ,3637.10 ,3446.55 ,143.41B,-3.43%
01/17/2021,3606.75 ,3554.80 ,3636.24 ,3544.26 ,154.93B,1.13%
01/10/2021,3566.38 ,3571.32 ,3622.35 ,3516.99 ,174.63B,-0.10%
01/03/2021,3570.11 ,3474.68 ,3588.06 ,3457.21 ,190.99B,2.79%
12/27/2020,3473.07 ,3396.36 ,3474.92 ,3374.42 ,125.47B,2.25%
12/20/2020,3396.56 ,3394.39 ,3423.61 ,3348.35 ,147.59B,0.05%
12/13/2020,3394.90 ,3349.53 ,3413.81 ,3338.63 ,124.27B,1.43%
12/06/2020,3347.19 ,3446.65 ,3449.58 ,3325.17 ,128.81B,-2.83%
11/29/2020,3444.58 ,3418.16 ,3465.73 ,3386.91 ,156.87B,1.06%
11/22/2020,3408.31 ,3384.10 ,3431.65 ,3344.28 ,153.35B,0.91%
11/15/2020,3377.73 ,3325.62 ,3380.15 ,3313.65 ,136.53B,2.04%
11/08/2020,3310.10 ,3329.43 ,3387.62 ,3291.64 ,130.45B,-0.06%
11/01/2020,3312.16 ,3228.72 ,3326.46 ,3209.91 ,109.23B,2.72%
10/25/2020,3224.53 ,3258.70 ,3289.77 ,3219.42 ,90.49B,-1.63%
10/18/2020,3278.00 ,3351.10 ,3371.09 ,3276.62 ,89.52B,-1.75%
10/11/2020,3336.36 ,3287.33 ,3361.83 ,3286.11 ,104.85B,1.96%
10/04/2020,3272.08 ,3262.61 ,3280.51 ,3260.19 ,18.83B,1.68%
09/27/2020,3218.05 ,3224.98 ,3244.91 ,3202.34 ,46.08B,-0.04%
09/20/2020,3219.42 ,3348.90 ,3350.59 ,3208.03 ,97.12B,-3.56%
09/13/2020,3338.09 ,3275.92 ,3338.32 ,3248.50 ,107.12B,2.38%
09/06/2020,3260.35 ,3349.92 ,3368.24 ,3220.54 ,141.74B,-2.83%
08/30/2020,3355.37 ,3416.55 ,3442.74 ,3328.55 ,130.90B,-1.42%
08/23/2020,3403.81 ,3391.11 ,3408.87 ,3312.99 ,134.62B,0.68%
08/16/2020,3380.68 ,3373.90 ,3456.72 ,3352.78 ,184.41B,0.61%
08/09/2020,3360.10 ,3341.53 ,3409.06 ,3263.27 ,179.05B,0.18%
08/02/2020,3354.04 ,3332.18 ,3392.70 ,3307.71 ,205.48B,1.33%
07/26/2020,3310.01 ,3210.39 ,3333.79 ,3174.66 ,160.81B,3.54%
07/19/2020,3196.77 ,3243.91 ,3381.98 ,3184.96 ,200.52B,-0.54%
07/12/2020,3214.13 ,3379.39 ,3458.79 ,3181.27 ,244.35B,-5.00%
07/05/2020,3383.32 ,3187.84 ,3456.97 ,3187.84 ,306.49B,7.31%
06/28/2020,3152.81 ,2973.08 ,3152.81 ,2951.77 ,155.88B,5.82%
06/21/2020,2979.55 ,2966.90 ,2983.44 ,2949.85 ,70.63B,0.40%
06/14/2020,2967.63 ,2908.28 ,2973.32 ,2890.03 ,122.42B,1.64%
06/07/2020,2919.74 ,2941.98 ,2957.12 ,2872.62 ,111.78B,-0.38%
05/31/2020,2930.80 ,2871.96 ,2942.76 ,2871.96 ,121.59B,2.75%
05/24/2020,2852.35 ,2816.24 ,2861.92 ,2802.47 ,95.99B,1.37%
05/17/2020,2813.77 ,2872.52 ,2900.22 ,2808.02 ,104.64B,-1.91%
05/10/2020,2868.46 ,2901.57 ,2914.28 ,2863.37 ,99.40B,-0.93%
05/03/2020,2895.34 ,2831.63 ,2903.80 ,2830.65 ,70.34B,1.23%
04/26/2020,2860.08 ,2812.24 ,2865.59 ,2758.25 ,90.85B,1.84%
04/19/2020,2808.53 ,2840.41 ,2853.64 ,2802.50 ,114.64B,-1.06%
04/12/2020,2838.49 ,2784.60 ,2854.96 ,2774.08 ,103.42B,1.50%
04/05/2020,2796.63 ,2806.97 ,2833.01 ,2789.98 ,98.53B,1.18%
03/29/2020,2763.99 ,2739.72 ,2780.64 ,2719.90 ,109.43B,-0.30%
03/22/2020,2772.20 ,2677.59 ,2805.55 ,2656.50 ,125.48B,0.97%
03/15/2020,2745.62 ,2897.30 ,2898.03 ,2646.80 ,150.35B,-4.91%
03/08/2020,2887.43 ,2987.18 ,3010.03 ,2799.98 ,183.46B,-4.85%
03/01/2020,3034.51 ,2899.31 ,3074.26 ,2899.31 ,193.83B,5.35%
02/23/2020,2880.30 ,3027.89 ,3042.18 ,2878.54 ,203.28B,-5.24%
02/16/2020,3039.67 ,2924.99 ,3058.90 ,2924.99 ,165.03B,4.21%
02/09/2020,2917.01 ,2860.50 ,2935.41 ,2851.05 ,133.83B,1.43%
02/02/2020,2875.96 ,2716.70 ,2876.59 ,2685.27 ,151.56B,-3.38%
01/19/2020,2976.53 ,3082.11 ,3096.31 ,2955.35 ,94.19B,-3.22%
01/12/2020,3075.50 ,3091.49 ,3127.17 ,3067.25 ,103.66B,-0.54%
01/05/2020,3092.29 ,3070.91 ,3107.20 ,3059.13 ,134.09B,0.28%
12/29/2019,3083.79 ,2998.17 ,3098.10 ,2983.34 ,101.95B,2.62%
12/22/2019,3005.04 ,2999.04 ,3036.11 ,2960.44 ,97.39B,0.00%
12/15/2019,3004.94 ,2970.97 ,3039.38 ,2958.71 ,117.27B,1.26%
12/08/2019,2967.68 ,2914.46 ,2969.98 ,2902.79 ,86.02B,1.91%
12/01/2019,2912.01 ,2874.45 ,2912.01 ,2857.32 ,65.54B,1.39%
11/24/2019,2871.98 ,2885.61 ,2915.04 ,2858.58 ,72.46B,-0.46%
11/17/2019,2885.29 ,2889.55 ,2933.99 ,2873.99 ,67.93B,-0.21%
11/10/2019,2891.34 ,2949.96 ,2949.96 ,2891.20 ,68.21B,-2.46%
11/03/2019,2964.18 ,2964.58 ,3008.31 ,2962.84 ,79.91B,0.20%
10/27/2019,2958.20 ,2958.69 ,2980.13 ,2917.15 ,82.01B,0.11%
10/20/2019,2954.93 ,2933.90 ,2958.24 ,2917.69 ,63.72B,0.57%
10/13/2019,2938.14 ,2993.96 ,3026.38 ,2933.24 ,78.64B,-1.19%
10/06/2019,2973.66 ,2905.76 ,2980.79 ,2891.54 ,55.14B,2.36%
09/29/2019,2905.19 ,2927.92 ,2936.48 ,2905.19 ,11.67B,-0.92%
09/22/2019,2932.17 ,2998.40 ,3002.90 ,2920.93 ,82.24B,-2.47%
09/15/2019,3006.45 ,3041.92 ,3042.93 ,2970.57 ,95.81B,-0.82%
09/08/2019,3031.24 ,3023.78 ,3033.47 ,3004.22 ,91.02B,1.05%
09/01/2019,2999.60 ,2886.94 ,3015.84 ,2883.68 ,113.95B,3.93%
08/25/2019,2886.24 ,2851.02 ,2919.64 ,2849.24 ,93.37B,-0.39%
08/18/2019,2897.43 ,2835.52 ,2902.46 ,2829.85 ,87.16B,2.61%
08/11/2019,2823.82 ,2781.98 ,2840.32 ,2756.83 ,70.78B,1.77%
08/04/2019,2774.75 ,2854.58 ,2863.69 ,2733.92 ,85.40B,-3.25%
07/28/2019,2867.84 ,2943.92 ,2965.63 ,2851.44 ,74.46B,-2.60%
07/21/2019,2944.54 ,2925.79 ,2948.33 ,2879.69 ,75.03B,0.70%
07/14/2019,2924.20 ,2921.55 ,2955.00 ,2886.70 ,74.85B,-0.22%
07/07/2019,2930.55 ,2997.81 ,2997.81 ,2905.81 ,77.36B,-2.67%
06/30/2019,3011.06 ,3024.62 ,3048.48 ,2990.92 ,102.88B,1.08%
06/23/2019,2978.88 ,3004.29 ,3012.83 ,2948.99 ,100.55B,-0.77%
06/16/2019,3001.98 ,2880.42 ,3010.35 ,2874.31 ,111.04B,4.16%
06/09/2019,2881.97 ,2833.01 ,2927.43 ,2824.36 ,109.58B,1.92%
06/02/2019,2827.80 ,2901.74 ,2920.83 ,2822.19 ,76.30B,-2.45%
05/26/2019,2898.70 ,2851.28 ,2934.98 ,2833.04 ,102.00B,1.60%
05/19/2019,2852.99 ,2874.80 ,2919.24 ,2838.45 ,98.54B,-1.02%
05/12/2019,2882.30 ,2905.07 ,2956.78 ,2872.83 ,116.56B,-1.94%
05/05/2019,2939.21 ,2984.73 ,2986.54 ,2838.38 ,129.41B,-4.52%
04/28/2019,3078.34 ,3090.63 ,3107.76 ,3050.03 ,51.44B,-0.26%
04/21/2019,3086.40 ,3278.49 ,3279.49 ,3085.80 ,156.32B,-5.64%
04/14/2019,3270.80 ,3233.46 ,3275.33 ,3153.21 ,170.50B,2.58%
04/07/2019,3188.63 ,3271.27 ,3288.45 ,3168.04 ,189.16B,-1.78%
03/31/2019,3246.57 ,3111.66 ,3254.14 ,3111.66 ,181.29B,5.04%
03/24/2019,3090.76 ,3058.80 ,3093.03 ,2987.77 ,168.84B,-0.43%
03/17/2019,3104.15 ,3027.80 ,3125.02 ,3009.51 ,188.64B,2.73%
03/10/2019,3021.75 ,2969.08 ,3093.39 ,2963.58 ,210.49B,1.75%
03/03/2019,2969.86 ,3015.94 ,3129.94 ,2969.58 ,266.65B,-0.81%
02/24/2019,2994.00 ,2838.39 ,2997.49 ,2838.39 ,226.52B,6.77%
02/17/2019,2804.23 ,2699.82 ,2804.23 ,2699.82 ,139.46B,4.54%
02/10/2019,2682.39 ,2613.17 ,2729.46 ,2613.17 ,97.58B,2.45%
01/27/2019,2618.23 ,2615.71 ,2630.32 ,2559.98 ,70.94B,0.63%
01/20/2019,2601.72 ,2599.06 ,2618.98 ,2569.70 ,76.08B,0.22%
01/13/2019,2596.01 ,2553.33 ,2598.88 ,2532.43 ,80.76B,1.65%
01/06/2019,2553.83 ,2528.70 ,2574.41 ,2515.51 ,83.66B,1.55%
12/30/2018,2514.87 ,2497.88 ,2515.32 ,2440.91 ,40.32B,0.84%
12/23/2018,2493.90 ,2506.74 ,2532.00 ,2462.84 ,60.15B,-0.89%
12/16/2018,2516.25 ,2587.26 ,2599.15 ,2498.69 ,57.83B,-2.99%
12/09/2018,2593.74 ,2589.19 ,2645.84 ,2576.24 ,61.47B,-0.47%
12/02/2018,2605.89 ,2647.13 ,2666.08 ,2599.28 ,78.07B,0.68%
11/25/2018,2588.19 ,2580.84 ,2617.55 ,2555.32 ,70.04B,0.34%
11/18/2018,2579.48 ,2681.90 ,2703.51 ,2577.35 ,97.09B,-3.72%
11/11/2018,2679.11 ,2593.20 ,2695.57 ,2590.21 ,111.28B,3.09%
11/04/2018,2598.87 ,2665.43 ,2675.68 ,2598.16 ,84.27B,-2.90%
10/28/2018,2676.48 ,2593.59 ,2676.48 ,2521.78 ,90.74B,2.99%
10/21/2018,2598.85 ,2565.64 ,2675.41 ,2531.53 ,87.13B,1.90%
10/14/2018,2550.47 ,2605.91 ,2611.97 ,2449.20 ,64.07B,-2.17%
10/07/2018,2606.91 ,2768.21 ,2771.94 ,2536.67 ,74.70B,-7.60%
09/23/2018,2821.35 ,2775.07 ,2827.34 ,2771.16 ,50.98B,0.85%
09/16/2018,2797.48 ,2671.29 ,2797.49 ,2644.30 ,61.50B,4.32%
09/09/2018,2681.64 ,2698.01 ,2703.43 ,2647.17 ,50.08B,-0.76%
09/02/2018,2702.30 ,2716.40 ,2756.61 ,2683.72 ,52.28B,-0.84%
08/26/2018,2725.25 ,2736.32 ,2791.39 ,2710.54 ,56.75B,-0.15%
08/19/2018,2729.43 ,2673.07 ,2748.82 ,2653.11 ,51.70B,2.27%
08/12/2018,2668.97 ,2769.02 ,2789.80 ,2665.59 ,58.60B,-4.52%
08/05/2018,2795.31 ,2736.53 ,2806.11 ,2692.32 ,70.02B,2.00%
07/29/2018,2740.44 ,2871.94 ,2897.40 ,2726.48 ,72.13B,-4.63%
07/22/2018,2873.59 ,2815.20 ,2915.30 ,2809.62 ,88.56B,1.57%
07/15/2018,2829.27 ,2827.08 ,2837.86 ,2753.84 ,59.45B,-0.07%
07/08/2018,2831.18 ,2752.45 ,2844.19 ,2752.43 ,63.01B,3.06%
07/01/2018,2747.23 ,2841.58 ,2845.68 ,2691.02 ,66.83B,-3.52%
06/24/2018,2847.42 ,2903.45 ,2908.62 ,2782.38 ,62.13B,-1.47%
06/17/2018,2889.76 ,2982.65 ,2984.97 ,2837.14 ,65.54B,-4.37%
06/10/2018,3021.90 ,3057.34 ,3081.45 ,3008.73 ,60.14B,-1.48%
06/03/2018,3067.15 ,3083.43 ,3128.72 ,3053.29 ,61.60B,-0.26%
05/27/2018,3075.14 ,3136.81 ,3149.66 ,3041.00 ,68.99B,-2.11%
05/20/2018,3141.30 ,3206.18 ,3219.74 ,3131.07 ,71.93B,-1.63%
05/13/2018,3193.30 ,3167.04 ,3193.45 ,3144.78 ,63.49B,0.95%
05/06/2018,3163.26 ,3094.90 ,3180.76 ,3091.66 ,67.22B,2.34%
04/29/2018,3091.03 ,3087.41 ,3105.66 ,3056.16 ,39.29B,0.29%
04/22/2018,3082.23 ,3063.44 ,3136.04 ,3045.94 ,68.65B,0.35%
04/15/2018,3071.54 ,3152.89 ,3153.11 ,3041.62 ,77.61B,-2.77%
04/08/2018,3159.05 ,3125.44 ,3220.85 ,3110.30 ,75.95B,0.89%
04/01/2018,3131.11 ,3169.78 ,3192.34 ,3119.13 ,47.69B,-1.19%
03/25/2018,3168.90 ,3117.32 ,3177.72 ,3091.46 ,86.39B,0.51%
03/18/2018,3152.76 ,3264.93 ,3314.21 ,3110.66 ,87.22B,-3.58%
03/11/2018,3269.88 ,3319.21 ,3333.88 ,3269.28 ,83.09B,-1.13%
03/04/2018,3307.17 ,3255.87 ,3309.72 ,3236.72 ,82.71B,1.62%
02/25/2018,3254.53 ,3307.30 ,3335.99 ,3228.58 ,82.38B,-1.05%
02/18/2018,3289.02 ,3237.57 ,3294.13 ,3234.12 ,28.45B,2.81%
02/11/2018,3199.16 ,3128.37 ,3219.22 ,3113.61 ,40.52B,2.21%
02/04/2018,3129.85 ,3411.67 ,3487.72 ,3062.74 ,121.68B,-9.60%
01/28/2018,3462.08 ,3563.64 ,3587.03 ,3388.86 ,109.83B,-2.70%
01/21/2018,3558.13 ,3476.99 ,3574.90 ,3475.67 ,117.53B,2.01%
01/14/2018,3487.86 ,3428.95 ,3498.43 ,3401.96 ,117.21B,1.72%
01/07/2018,3428.94 ,3391.55 ,3435.42 ,3384.56 ,98.46B,1.10%
12/31/2017,3391.75 ,3314.03 ,3402.07 ,3314.03 ,83.61B,2.56%
12/24/2017,3307.17 ,3296.21 ,3312.30 ,3263.73 ,76.90B,0.31%
12/17/2017,3297.06 ,3268.03 ,3309.22 ,3254.18 ,63.98B,0.95%
12/10/2017,3266.14 ,3290.49 ,3322.67 ,3259.39 ,62.01B,-0.72%
12/03/2017,3289.99 ,3310.38 ,3324.00 ,3254.61 ,77.33B,-0.83%
11/26/2017,3317.62 ,3346.66 ,3347.05 ,3300.78 ,78.43B,-1.08%
11/19/2017,3353.82 ,3361.36 ,3442.18 ,3328.33 ,96.18B,-0.86%
11/12/2017,3382.91 ,3435.18 ,3450.49 ,3373.30 ,97.68B,-1.45%
11/05/2017,3432.67 ,3369.68 ,3438.79 ,3356.53 ,87.86B,1.81%
10/29/2017,3371.74 ,3413.87 ,3419.73 ,3347.36 ,88.20B,-1.32%
10/22/2017,3416.81 ,3382.28 ,3421.10 ,3374.12 ,74.79B,1.13%
10/15/2017,3378.65 ,3393.21 ,3400.51 ,3359.63 ,74.26B,-0.35%
10/08/2017,3390.52 ,3403.25 ,3410.17 ,3358.80 ,85.44B,1.24%
09/24/2017,3348.94 ,3344.59 ,3357.02 ,3332.60 ,73.96B,-0.11%
09/17/2017,3352.53 ,3352.51 ,3377.88 ,3334.98 ,95.03B,-0.03%
09/10/2017,3353.62 ,3365.35 ,3391.64 ,3345.33 ,112.75B,-0.35%
09/03/2017,3365.24 ,3369.72 ,3391.01 ,3353.69 ,113.26B,-0.06%
08/27/2017,3367.12 ,3336.13 ,3381.93 ,3336.13 ,124.07B,1.07%
08/20/2017,3331.52 ,3274.58 ,3331.91 ,3266.36 ,92.18B,1.92%
08/13/2017,3268.72 ,3206.04 ,3275.08 ,3206.04 ,94.42B,1.88%
08/06/2017,3208.54 ,3257.67 ,3285.48 ,3200.75 ,122.25B,-1.64%
07/30/2017,3262.08 ,3252.75 ,3305.43 ,3251.19 ,125.91B,0.27%
07/23/2017,3253.24 ,3230.90 ,3264.85 ,3220.64 ,106.29B,0.47%
07/16/2017,3237.98 ,3219.79 ,3247.71 ,3139.50 ,116.74B,0.48%
07/09/2017,3222.42 ,3208.46 ,3226.91 ,3177.93 ,92.91B,0.14%
07/02/2017,3217.96 ,3192.00 ,3219.52 ,3174.31 ,78.22B,0.80%
06/25/2017,3192.43 ,3157.00 ,3193.46 ,3156.98 ,71.85B,1.09%
06/18/2017,3157.87 ,3122.16 ,3186.98 ,3118.09 ,75.90B,1.11%
06/11/2017,3123.17 ,3149.53 ,3164.95 ,3117.08 ,69.00B,-1.12%
06/04/2017,3158.40 ,3102.11 ,3165.92 ,3078.79 ,73.17B,1.70%
05/28/2017,3105.54 ,3125.33 ,3143.28 ,3081.85 ,45.85B,-0.15%
05/21/2017,3110.06 ,3087.17 ,3120.66 ,3022.30 ,81.91B,0.63%
05/14/2017,3090.63 ,3085.93 ,3119.58 ,3060.53 ,75.64B,0.23%
05/07/2017,3083.51 ,3090.07 ,3093.45 ,3016.53 ,82.74B,-0.63%
04/30/2017,3103.04 ,3147.23 ,3154.78 ,3092.09 ,67.22B,-1.64%
04/23/2017,3154.66 ,3164.25 ,3164.25 ,3097.33 ,88.43B,-0.58%
04/16/2017,3173.15 ,3229.95 ,3229.95 ,3147.07 ,97.03B,-2.25%
04/09/2017,3246.07 ,3285.46 ,3290.39 ,3238.90 ,120.52B,-1.23%
04/02/2017,3286.62 ,3235.66 ,3295.19 ,3233.24 ,72.97B,1.99%
03/26/2017,3222.51 ,3268.92 ,3283.24 ,3195.85 ,102.32B,-1.44%
03/19/2017,3269.45 ,3241.11 ,3275.21 ,3221.93 ,93.58B,0.99%
03/12/2017,3237.45 ,3209.45 ,3274.19 ,3193.16 ,84.47B,0.77%
03/05/2017,3212.76 ,3217.33 ,3245.30 ,3205.28 ,78.49B,-0.17%
02/26/2017,3218.31 ,3249.19 ,3259.98 ,3206.61 ,86.28B,-1.08%
02/19/2017,3253.43 ,3198.96 ,3264.08 ,3198.96 ,104.69B,1.60%
02/12/2017,3202.08 ,3198.99 ,3238.40 ,3198.99 ,109.37B,0.17%
02/05/2017,3196.70 ,3143.09 ,3205.05 ,3132.03 ,83.14B,1.80%
01/29/2017,3140.17 ,3160.08 ,3162.68 ,3136.01 ,9.22B,-0.60%
01/22/2017,3159.17 ,3125.42 ,3163.10 ,3125.42 ,48.46B,1.15%
01/15/2017,3123.14 ,3104.49 ,3125.66 ,3044.29 ,77.20B,0.33%
01/08/2017,3112.76 ,3148.53 ,3174.58 ,3102.16 ,83.50B,-1.32%
01/01/2017,3154.32 ,3105.31 ,3172.03 ,3105.31 ,66.79B,1.63%
12/25/2016,3103.64 ,3095.58 ,3127.88 ,3068.41 ,69.57B,-0.21%
12/18/2016,3110.15 ,3120.70 ,3143.17 ,3084.80 ,83.23B,-0.41%
12/11/2016,3122.98 ,3233.67 ,3245.09 ,3100.91 ,101.62B,-3.40%
12/04/2016,3232.88 ,3203.78 ,3244.80 ,3189.49 ,92.44B,-0.34%
11/27/2016,3243.84 ,3270.05 ,3301.21 ,3235.28 ,134.33B,-0.55%
11/20/2016,3261.94 ,3188.50 ,3262.88 ,3188.28 ,120.85B,2.16%
11/13/2016,3192.86 ,3187.71 ,3221.46 ,3186.80 ,121.63B,-0.10%
11/06/2016,3196.04 ,3124.89 ,3202.74 ,3096.95 ,116.64B,2.26%
10/30/2016,3125.32 ,3097.19 ,3141.33 ,3081.07 ,91.51B,0.68%
10/23/2016,3104.27 ,3092.05 ,3137.03 ,3090.79 ,97.53B,0.43%
10/16/2016,3090.94 ,3064.69 ,3101.85 ,3033.75 ,87.63B,0.89%
10/09/2016,3063.81 ,3020.46 ,3066.10 ,3014.62 ,77.99B,1.97%
